dataset,snr,method,seed,stochastic,n,d,shepard_p5__vs_ambient,shepard_p10__vs_ambient,shepard_p20__vs_ambient,shepard_p30__vs_ambient,shepard_p50__vs_ambient,shepard_p75__vs_ambient,shepard_p100__vs_ambient,stress_p5__vs_ambient,stress_fidelity_p5__vs_ambient,stress_p10__vs_ambient,stress_fidelity_p10__vs_ambient,stress_p20__vs_ambient,stress_fidelity_p20__vs_ambient,stress_p30__vs_ambient,stress_fidelity_p30__vs_ambient,stress_p50__vs_ambient,stress_fidelity_p50__vs_ambient,stress_p75__vs_ambient,stress_fidelity_p75__vs_ambient,stress_p100__vs_ambient,stress_fidelity_p100__vs_ambient,pp_shepard_p5__vs_ambient,pp_shepard_p10__vs_ambient,pp_shepard_p20__vs_ambient,pp_shepard_p30__vs_ambient,pp_shepard_p50__vs_ambient,pp_shepard_p75__vs_ambient,pp_shepard_p100__vs_ambient,full_shepard,full_stress,full_stress_fidelity,shepard_p5__vs_truth,shepard_p10__vs_truth,shepard_p20__vs_truth,shepard_p30__vs_truth,shepard_p50__vs_truth,shepard_p75__vs_truth,shepard_p100__vs_truth,stress_p5__vs_truth,stress_fidelity_p5__vs_truth,stress_p10__vs_truth,stress_fidelity_p10__vs_truth,stress_p20__vs_truth,stress_fidelity_p20__vs_truth,stress_p30__vs_truth,stress_fidelity_p30__vs_truth,stress_p50__vs_truth,stress_fidelity_p50__vs_truth,stress_p75__vs_truth,stress_fidelity_p75__vs_truth,stress_p100__vs_truth,stress_fidelity_p100__vs_truth,pp_shepard_p5__vs_truth,pp_shepard_p10__vs_truth,pp_shepard_p20__vs_truth,pp_shepard_p30__vs_truth,pp_shepard_p50__vs_truth,pp_shepard_p75__vs_truth,pp_shepard_p100__vs_truth,cluster_ratio_truth,cluster_ratio_2d,cluster_over_compression,recall_k5,recall_k15,recall_k30,trust_k5,trust_k15,trust_k30,cont_k5,cont_k15,cont_k30
density,1.0,t-SNE,2,True,1000,768,0.19245308346513512,0.18844569051856877,0.24888488746131404,0.5709382112294814,0.6018710209217313,0.4954970378448877,0.30924444380918187,0.45709149633963475,0.5429085036603652,0.44375719799953367,0.5562428020004664,0.4356100871441474,0.5643899128558526,0.45622609499902217,0.5437739050009778,0.4103470586079523,0.5896529413920477,0.3900151284428195,0.6099848715571805,0.41728884954660744,0.5827111504533926,0.4712040697729897,0.5730809347970679,0.6245665851631997,0.6364914454574501,0.6126041732014706,0.3881010059842219,0.30924444380918176,0.30924444380918187,0.41728884954660744,0.5827111504533926,0.02329202217289416,0.018612686642397583,0.039943577296788414,0.4961523060485271,0.5779465360356977,0.4822336220401807,0.297790541638203,0.45472521947967576,0.5452747805203242,0.45803835367585305,0.541961646324147,0.47256075883605464,0.5274392411639454,0.5374237402394721,0.46257625976052785,0.44760378856855226,0.5523962114314478,0.4178712214696339,0.5821287785303662,0.4805684391418119,0.5194315608581881,0.34120723838654676,0.49681251240297986,0.577214401626347,0.6026352014349231,0.5983784669367214,0.37291540164507486,0.2977905416382046,0.15486872543236158,0.5439987881540862,0.2846857912273426,0.357,0.2542666666666667,0.2099,0.8762288306451613,0.7726027976799728,0.7096093940981316,0.8652653225806451,0.8029028317980211,0.7510024096385542
density,1.0,UMAP,0,True,1000,768,0.10660640350318515,0.06400554325373761,0.027359036595460802,0.57914799916679,0.6676241695641864,0.5200815116333156,0.15608996932477168,0.4429569667167023,0.5570430332832976,0.43484205633701933,0.5651579436629807,0.4412370997788151,0.5587629002211849,0.5480625228352333,0.45193747716476673,0.45749711636459367,0.5425028836354063,0.42146625190824843,0.5785337480917516,0.49557777376773954,0.5044222262322604,0.43067241542720464,0.57174636854761,0.648104259918788,0.6727102383289306,0.6611661552995258,0.3206912595152764,0.15608996932477193,0.15608996932477168,0.49557777376773954,0.5044222262322604,0.012814847071282732,0.0014373107816081398,0.01776293173473445,0.5842578991364906,0.667370906346695,0.5209560487984004,0.15020582563731724,0.44475997623747615,0.5552400237625239,0.45106495321393864,0.5489350467860614,0.46751330211240916,0.5324866978875908,0.4281431486602863,0.5718568513397138,0.3791461055339454,0.6208538944660547,0.38367295626321213,0.6163270437367878,0.5466570178485917,0.45334298215140834,0.3615362534819883,0.554242262927993,0.6492040176517975,0.678998914203639,0.6758205499234348,0.31633704688162945,0.15020582563731735,0.15486872543236158,0.3617171648030895,0.4281486766509091,0.1976,0.2132,0.19766666666666666,0.7723284274193548,0.7344174002047082,0.6992254234328619,0.8838846774193548,0.8122634595701126,0.7322584250043653
density,1.0,UMAP,1,True,1000,768,0.10859393839117686,0.06762526175393285,0.042783477514111344,0.5895276400625791,0.669527256311735,0.5228888570590876,0.1543452007311615,0.4439890712873911,0.5560109287126089,0.43667956953321135,0.5633204304667887,0.44589943425486267,0.5541005657451373,0.5515670790215602,0.4484329209784398,0.45901221485217963,0.5409877851478204,0.42250024717746393,0.5774997528225361,0.49888103025534064,0.5011189697446594,0.43783969118420546,0.5772166438704964,0.6536207716350354,0.6785892454239232,0.6672153129554902,0.32163875606622994,0.1543452007311617,0.1543452007311615,0.49888103025534064,0.5011189697446594,0.003305610621028522,-0.0009351017169464569,0.011939562539960586,0.5864325416280048,0.6669434355816751,0.5235896285996859,0.1483169033830603,0.44280535514849667,0.5571946448515033,0.4488658141485009,0.5511341858514991,0.4681820859278309,0.531817914072169,0.418826140748505,0.581173859251495,0.3757948731856067,0.6242051268143933,0.3814036584880352,0.6185963415119649,0.5486788383161735,0.4513211616838265,0.36242604470964235,0.557387273412984,0.6536647524470941,0.6832324352392153,0.6802053956216408,0.3164753109047602,0.1483169033830607,0.15486872543236158,0.354648931677544,0.43668177625633514,0.19219999999999998,0.20973333333333333,0.19870000000000002,0.7694530241935484,0.7327033094506994,0.7002606251091322,0.8844495967741935,0.8134763561924258,0.7333042081368955
density,1.0,UMAP,2,True,1000,768,0.11731670267394954,0.0698627867224351,0.04214278446123517,0.5896462987035924,0.673824029985538,0.5263665094905304,0.16183737971383125,0.44218667981671805,0.557813320183282,0.4349767355613887,0.5650232644386113,0.44112890907763785,0.5588710909223622,0.5444887419096408,0.4555112580903592,0.45495960698001653,0.5450403930199834,0.4197581921506261,0.5802418078493738,0.4927205858967935,0.5072794141032064,0.44181214912366223,0.5798030607914234,0.655213765471147,0.6790115119627915,0.6678105365738587,0.32648160411973903,0.16183737971383194,0.16183737971383125,0.4927205858967935,0.5072794141032064,0.009517445820221336,0.008789116560793947,0.026334305938775615,0.5902618883196372,0.6708579675718082,0.5257205606181696,0.15483177636970485,0.44953340973752676,0.5504665902624732,0.4514112293110782,0.5485887706889219,0.46648249493326716,0.5335175050667329,0.42240116791958215,0.5775988320804178,0.3764352647245229,0.6235647352754772,0.38119538849054285,0.6188046115094572,0.5432844244176406,0.4567155755823594,0.37065808102218833,0.5612610317350376,0.6551089834230209,0.6840107927417094,0.6798998766999804,0.32093577883819974,0.1548317763697053,0.15486872543236158,0.36598730574257976,0.4231532706254293,0.1864,0.206,0.19456666666666667,0.767525806451613,0.7287965881951552,0.6944203596996683,0.8841681451612903,0.8145028317980212,0.7346687620045399
density,1.0,toorPIA,0,True,1000,768,0.166005285030681,0.19602248837740088,0.2906250950540464,0.7089128233373927,0.8471662866896819,0.8398625497303506,0.786037160135094,0.4184664842132186,0.5815335157867814,0.41504080615184147,0.5849591938481585,0.4145271046042627,0.5854728953957373,0.4293305451164722,0.5706694548835278,0.38525918157526157,0.6147408184247385,0.3588169765995671,0.641183023400433,0.3719720571760314,0.6280279428239686,0.8091604281329847,0.845675581024364,0.8648107164563615,0.8702012537407153,0.8777729132931436,0.7854540426911333,0.786037160135095,0.786037160135094,0.3719720571760314,0.6280279428239686,0.06023452421290748,0.07951474158562898,0.1388037289260821,0.6529839037568269,0.8313786049263675,0.8245839542676453,0.7738722798593465,0.4434439618091719,0.5565560381908281,0.4404462574552803,0.5595537425447197,0.4387228958001989,0.561277104199801,0.45524938974373447,0.5447506102562656,0.31171063786219116,0.6882893621378088,0.27388169629971076,0.7261183037002892,0.3097604526723871,0.6902395473276128,0.743493092175645,0.8026092131780805,0.8344340147464162,0.8458920432771294,0.8647958351942236,0.7741351464016022,0.7738722798593524,0.15486872543236158,0.42699310527535506,0.3626960799109189,0.029199999999999997,0.06693333333333333,0.09776666666666665,0.6277695564516129,0.6245585124530877,0.6307654618473896,0.8379556451612903,0.8203293756397134,0.8108591583726209
density,1.0,toorPIA,1,True,1000,768,0.1652527648494543,0.1969525050170355,0.29060250146131494,0.708871096769487,0.8471896336845521,0.8398877199329114,0.7860339503250383,0.4187443894887578,0.5812556105112422,0.4150562901424646,0.5849437098575354,0.414521976952268,0.585478023047732,0.42929177881873215,0.5707082211812678,0.3852462046107715,0.6147537953892285,0.35880297940138084,0.6411970205986192,0.37197180480467956,0.6280281951953204,0.8091134360855511,0.8457077896608803,0.8648672644565061,0.8702756756922586,0.8777804694028762,0.785471071514565,0.7860339503250441,0.7860339503250383,0.37197180480467956,0.6280281951953204,0.05991890949634986,0.07914005719862069,0.1374840405903789,0.652526169907696,0.8312635116295188,0.8244866011086892,0.7738081450114417,0.4433837499456211,0.556616250054379,0.44035763334950867,0.5596423666504913,0.43895970817929886,0.5610402918207011,0.45525128386765623,0.5447487161323438,0.3117354382710649,0.6882645617289351,0.2738926272005391,0.7261073727994609,0.3097731779637664,0.6902268220362335,0.7433460287952557,0.8025323876829242,0.8344022385960441,0.8458356004535741,0.8646704419743367,0.7740748330783279,0.773808145011442,0.15486872543236158,0.42709770884696746,0.36260724940543354,0.029599999999999998,0.06706666666666666,0.09836666666666667,0.6293721774193548,0.6248578642101672,0.6309041382922996,0.8378983870967742,0.8203540088706925,0.8108815784878645
density,1.0,toorPIA,2,True,1000,768,0.16597745116627713,0.19634712418234995,0.29047786455918534,0.7088553578076129,0.8471589589579213,0.8399057523520452,0.7860708973936019,0.4184585207670269,0.5815414792329732,0.41497448978433704,0.585025510215663,0.4145245350792689,0.5854754649207311,0.42933021418472217,0.5706697858152778,0.385280563423224,0.6147194365767761,0.35882597267277405,0.641174027327226,0.37197109068397066,0.6280289093160294,0.8091667225499464,0.8457103258128364,0.8648211161004316,0.8701824009118684,0.8777682200140482,0.7854374709604561,0.7860708973936014,0.7860708973936019,0.37197109068397066,0.6280289093160294,0.059939924043851324,0.07957617300428466,0.13851302111126335,0.6528710615633093,0.8313740260968606,0.8245514909876747,0.7738818267319159,0.44338989936756235,0.5566101006324377,0.44040439034552936,0.5595956096544706,0.43877977974969834,0.5612202202503016,0.4552670482296974,0.5447329517703026,0.3117388452546891,0.6882611547453109,0.27391121562885307,0.726088784371147,0.3097621028518499,0.6902378971481501,0.7435128637213588,0.8026228784717594,0.8344148002896011,0.8458637431697427,0.8647563911556435,0.7741053667046339,0.7738818267319114,0.15486872543236158,0.4270519939290877,0.36264606566402696,0.029599999999999998,0.06726666666666666,0.09793333333333334,0.6270080645161291,0.6251705220061412,0.6309368954077179,0.8381042338709678,0.8204345957011259,0.8108690064606251
transition,1.0,PCA,0,False,1000,768,0.1359183882969122,0.3460389159565419,0.7682633502556931,0.843597899152795,0.746124923122572,0.6169419362907294,0.5562603133781033,0.4990075242653003,0.5009924757346997,0.5348763777038019,0.4651236222961981,0.6014865433606388,0.3985134566393612,0.5412924502326961,0.4587075497673039,0.4492807371933701,0.55071926280663,0.4009501351120959,0.5990498648879041,0.3756700160968854,0.6243299839031147,0.46665625299380986,0.4730608063270594,0.7871310403830133,0.8536823364769689,0.7506747743502833,0.6211635227629377,0.5562603133781033,0.5562603133781033,0.3756700160968854,0.6243299839031147,0.11619146575203479,0.5118312917991773,0.8036565016709415,0.8601219082276251,0.749168048212564,0.6104550004320628,0.5540088688933996,0.4672489369906815,0.5327510630093185,0.44873128269505724,0.5512687173049428,0.41625651829449484,0.5837434817055052,0.3640901334852491,0.6359098665147509,0.32737487164406576,0.6726251283559342,0.32191875084861965,0.6780812491513803,0.3148807366208634,0.6851192633791365,0.5497324044957584,0.5780043267638645,0.8214904741813365,0.8660911718457307,0.7530961672579423,0.6133952256969795,0.5540088688934001,0.07964426623301472,0.08613036820081761,0.9246943661882393,0.078,0.18173333333333333,0.3016,0.9408280241935484,0.9475233708631866,0.9553318316745242,0.9525622983870967,0.9558218355510065,0.9624216867469879
transition,1.0,Isomap,0,False,1000,768,0.008370986191077833,0.19422390113671054,0.8070350701487417,0.8769689535734194,0.7798926691766505,0.6349278336711841,0.5328089010908873,0.5523590700544814,0.44764092994551863,0.56283664544672,0.43716335455328004,0.6468860503911453,0.35311394960885467,0.5732236476909659,0.4267763523090341,0.4585916747265584,0.5414083252734416,0.39932535192001706,0.6006746480799829,0.3694107390616003,0.6305892609383996,0.2874563537803273,0.35107693665903317,0.81855878659994,0.8874688340230145,0.7794536833895223,0.6352950874684228,0.532808901090887,0.5328089010908873,0.3694107390616003,0.6305892609383996,0.013105976731181926,0.37817388366120075,0.8483976655317874,0.8942955988598903,0.7914897951076956,0.6359072217566107,0.526542773466187,0.60489672761269,0.39510327238731,0.5309481969090061,0.4690518030909939,0.4354820305433253,0.5645179694566747,0.3775269825686882,0.6224730174313118,0.3099390683856348,0.6900609316143652,0.30025811166429306,0.6997418883357069,0.2997255671443775,0.7002744328556225,0.39616149302751646,0.48323890763518523,0.859584955110845,0.903853057426906,0.7835323360658084,0.6308544468073413,0.5265427734661914,0.07964426623301472,0.06894334064997804,1.1552133314421877,0.0872,0.20406666666666667,0.3249333333333333,0.955163306451613,0.9601558512453088,0.9676421861358477,0.9537060483870967,0.9610842033435687,0.968164064955474
transition,1.0,PyMDE,0,True,1000,768,0.04406670698471212,0.07504844604254733,0.1371428880026514,0.21279993280039772,0.3403450064537618,0.4007653033073594,0.42296767878495567,0.7002654885444759,0.2997345114555241,0.6761621808565088,0.3238378191434912,0.5894740183121929,0.4105259816878071,0.5243226449948957,0.47567735500510433,0.4483747250539735,0.5516252749460264,0.4219821987811431,0.5780178012188568,0.4109704960305555,0.5890295039694444,0.052908119641694874,0.08560215769507305,0.22081433834519376,0.3058531626489765,0.3915434036486058,0.4186657748898203,0.4229676787849554,0.42296767878495567,0.4109704960305555,0.5890295039694444,-0.01076189792988358,0.05410629042475415,0.13168373716782694,0.20226845133345467,0.33113209191345616,0.4027005804920588,0.41277067548155844,0.7236637597032818,0.2763362402967182,0.7775376967508902,0.22246230324910976,0.7305164362473971,0.26948356375260285,0.6425638235190069,0.35743617648099313,0.5175372582066656,0.48246274179333437,0.45808097125785907,0.5419190287421409,0.433622336841038,0.566377663158962,0.0007223637351672002,0.059726843191053064,0.2037348097486302,0.29161005368454007,0.3833917569695172,0.4161588489816004,0.4127706754815567,0.07964426623301472,0.4477128775808929,0.1778913902663534,0.058399999999999994,0.14046666666666668,0.21836666666666668,0.8236012096774193,0.8168610713067213,0.8036763052208835,0.7156633064516129,0.7119312180143296,0.707530679238694
transition,1.0,PyMDE,1,True,1000,768,0.10097598825623597,0.22649373502722922,0.421196314899628,0.4980734736171252,0.5454362818894252,0.5411170617903335,0.5342885220102338,0.8212802336563139,0.17871976634368614,0.7878824760428466,0.21211752395715344,0.6539367169827776,0.34606328301722245,0.5529092321775468,0.44709076782245316,0.463679387410452,0.536320612589548,0.43391848244068304,0.566081517559317,0.42418291470832326,0.5758170852916767,0.2502595483934057,0.2748052200131136,0.4769252698062418,0.5546026733710392,0.575102329336031,0.5560091005275521,0.5342885220102365,0.5342885220102338,0.42418291470832326,0.5758170852916767,0.047071732764991873,0.2652096950087126,0.42121615580823696,0.4952880129062719,0.5391092511161119,0.5295544695026346,0.5175052932218984,0.8292649014077128,0.1707350985922872,0.8400939623364118,0.15990603766358824,0.7113180681639079,0.28868193183609214,0.5839338584509312,0.41606614154906885,0.466892491393467,0.533107508606533,0.43188398747846546,0.5681160125215345,0.4185103449573812,0.5814896550426187,0.23048493490476116,0.28505954043801957,0.4738974608361718,0.5517712591319852,0.560721690954103,0.5408640110498744,0.5175052932218986,0.07964426623301472,0.052133035950660954,1.5277120309738066,0.0522,0.12346666666666667,0.19723333333333332,0.7365395161290322,0.730613033094507,0.721763785577091,0.8176707661290322,0.8146098942340498,0.8134025842500436
transition,1.0,PyMDE,2,True,1000,768,0.060634461253673846,0.15028732329115777,0.41778729359363637,0.5448769498352297,0.5640420500318456,0.538707852378362,0.5274686051650415,0.761617079543938,0.23838292045606202,0.7379514667494039,0.26204853325059607,0.6100861958289684,0.3899138041710316,0.5197693249219197,0.48023067507808026,0.4494659289784652,0.5505340710215347,0.4266651678549088,0.5733348321450912,0.41347224954703776,0.5865277504529622,0.16391059200661734,0.20480155496397512,0.4831533487967741,0.5866227690481403,0.5891674532204711,0.5532985023372807,0.5274686051650407,0.5274686051650415,0.41347224954703776,0.5865277504529622,0.040923765353019316,0.15244614252008032,0.4057605702032833,0.5449709072504337,0.5546507137492593,0.5358706295753797,0.5098691998608348,0.7714914553131222,0.22850854468687776,0.810195370498983,0.18980462950101695,0.664969380636269,0.335030619363731,0.5333123041817083,0.4666876958182917,0.44482465811382993,0.55517534188617,0.41677692053924115,0.5832230794607589,0.4046389412987923,0.5953610587012077,0.13129004762746313,0.1925338118370918,0.4711759946985175,0.5810241635561363,0.585494418988238,0.5475661649115714,0.5098691998608348,0.07964426623301472,0.11088342614162386,0.718270250157048,0.0596,0.13766666666666666,0.2227,0.8278362903225807,0.8170668713749574,0.8004167627029859,0.841711693548387,0.8438512453087683,0.8471125545660905
transition,1.0,PCC,0,True,1000,768,0.14593970226183245,0.4160974510151745,0.8173060864152856,0.8346569795763434,0.764770816834689,0.6882454698973929,0.6483399751037381,0.7082778574473039,0.29172214255269613,0.6977925670672965,0.30220743293270347,0.579384313410674,0.420615686589326,0.4886511772120768,0.5113488227879233,0.4087700707102657,0.5912299292897343,0.37583754430127037,0.6241624556987296,0.35790165130007967,0.6420983486999203,0.5117228106145583,0.5351463359348813,0.8500832561803878,0.8728851199267076,0.79205888158136,0.7067053079328983,0.6483399751037393,0.6483399751037381,0.35790165130007967,0.6420983486999203,0.0955893340190103,0.637332627119151,0.8600316545790743,0.8480139469832083,0.7654726756443114,0.687850550100971,0.6425704188001127,0.6327132083741246,0.3672867916258754,0.48718777476139624,0.5128122252386038,0.33496061483175804,0.6650393851682419,0.2957136734298542,0.7042863265701458,0.27662083585783853,0.7233791641421614,0.2884222242498377,0.7115777757501622,0.2906241089738456,0.7093758910261544,0.6103189202753013,0.672758877993828,0.8906422364785337,0.88149001325214,0.7908928153620227,0.7014735875488143,0.6425704188001116,0.07964426623301472,0.03666154639866573,2.172419716477462,0.09519999999999999,0.20866666666666667,0.33843333333333336,0.9438901209677419,0.9473733879222108,0.9528648507071765,0.9595913306451613,0.9640320709655408,0.9697471625632966
transition,1.0,PCC,1,True,1000,768,0.13895508213999444,0.4093023884557816,0.8033551037137765,0.8054023711136673,0.736760010757733,0.6743286661404241,0.6391732914785262,0.7171875949842895,0.2828124050157105,0.7056190651551061,0.2943809348448939,0.6005373822013735,0.39946261779862646,0.5047254739250027,0.49527452607499733,0.4163419705396452,0.5836580294603548,0.37954854361219215,0.6204514563878079,0.359706503266087,0.640293496733913,0.5101821778880872,0.5320405184435002,0.8404587251764111,0.848891306690774,0.7714294502669758,0.6915039687908602,0.639173291478528,0.6391732914785262,0.359706503266087,0.640293496733913,0.08854032040513336,0.6321755102431196,0.8472866046749815,0.8154619649456757,0.7342491567710908,0.6774673609887096,0.6267098333727352,0.6499254424221194,0.35007455757788064,0.49252957743199227,0.5074704225680078,0.37642323361274005,0.62357676638726,0.3372633205743275,0.6627366794256725,0.29572530277932885,0.7042746972206712,0.29588881684350404,0.7041111831564959,0.2965671053845794,0.7034328946154206,0.6090386706841889,0.6714223962600988,0.8812901547702436,0.8575817767637354,0.7723806614679712,0.6916346117002006,0.6267098333727422,0.07964426623301472,0.034873536142397674,2.283802419915393,0.0972,0.20473333333333335,0.33426666666666666,0.9439802419354839,0.9479153872398499,0.9531932250742099,0.9576012096774194,0.9618828386216308,0.9672640474943252
transition,1.0,PCC,2,True,1000,768,0.14252183906543187,0.41277596061339156,0.8032351764750582,0.80303152636159,0.7365544737180161,0.6746249799603499,0.6404327594769175,0.7142042461585464,0.2857957538414536,0.7043253708384852,0.29567462916151477,0.5998315394395335,0.4001684605604665,0.5047026056143636,0.49529739438563636,0.41630478460395626,0.5836952153960437,0.37965262133599437,0.6203473786640057,0.3596808149426022,0.6403191850573978,0.5140644363538202,0.5361883393107225,0.8412046053230772,0.848415524472096,0.7717746285042068,0.6926386692035483,0.6404327594769171,0.6404327594769175,0.3596808149426022,0.6403191850573978,0.0996640219117084,0.6371190415740773,0.847564561557123,0.8126318290627266,0.7338708215514099,0.6778359102817255,0.6270285768306345,0.6404285265968942,0.3595714734031058,0.4867739052845776,0.5132260947154224,0.37557864410295394,0.6244213558970461,0.3389055972787503,0.6610944027212498,0.29634930255142744,0.7036506974485726,0.2961687122086448,0.7038312877913552,0.29670488849360727,0.7032951115063928,0.6146087773659995,0.6768248177832344,0.8820499722257094,0.8568393157864008,0.7725886479450579,0.6925674502772846,0.6270285768306383,0.07964426623301472,0.03588704826434325,2.2193039016849956,0.0974,0.2033333333333333,0.33493333333333336,0.9436326612903225,0.9466699419993176,0.9522593329841104,0.9574743951612903,0.9617421357898328,0.9670552470752576
transition,1.0,t-SNE,0,True,1000,768,0.32867123327460745,0.49568797826396604,0.8637173673571121,0.880182468472883,0.7479943439989384,0.5957375947381585,0.501376515565425,0.4996059367453931,0.5003940632546069,0.5401795822423118,0.4598204177576882,0.6990935897283816,0.30090641027161835,0.5950728447102581,0.4049271552897419,0.47794640959446905,0.522053590405531,0.4190804866599554,0.5809195133400447,0.38935699876492214,0.6106430012350779,0.5157683697221747,0.5766980031988611,0.873079602402653,0.8885435959612097,0.7502391942012357,0.5995901108409376,0.5013765155654251,0.501376515565425,0.38935699876492214,0.6106430012350779,0.042735932347458386,0.42436166172964435,0.8642517267960984,0.8845386183478059,0.7521719740219449,0.598853627156697,0.5017968553607723,0.4660152918637176,0.5339847081362824,0.492946155015315,0.507053844984685,0.523194835567699,0.47680516443230103,0.41705741151510856,0.5829425884848914,0.34605677468410756,0.6539432253158924,0.33148786738002073,0.6685121326199792,0.32666300292828293,0.6733369970717171,0.3281361831372154,0.4923506714066696,0.872769681417283,0.8909632483393085,0.7525762665561426,0.6001867377832729,0.5017968553607708,0.07964426623301472,0.06671444258608132,1.1938084640406028,0.321,0.3632666666666667,0.4463666666666667,0.9768354838709677,0.9739799385875128,0.9769388859786974,0.9772375,0.9742343227567383,0.9759790116989698
transition,1.0,t-SNE,1,True,1000,768,0.3288819668987385,0.49903015618265006,0.866648169624507,0.8960066172693902,0.7817479309012073,0.6454503662120235,0.5558601597028386,0.4700338872440675,0.5299661127559325,0.4958936111528977,0.5041063888471022,0.6517922962981233,0.3482077037018767,0.5709932261490798,0.42900677385092023,0.45362717780120926,0.5463728221987907,0.39388659470977816,0.6061134052902218,0.36246893839704747,0.6375310616029526,0.5197815582261058,0.5820797385699418,0.8772089341179354,0.9055729223419967,0.7891314149385281,0.6502900696772441,0.5558601597028374,0.5558601597028386,0.36246893839704747,0.6375310616029526,0.03926383135775433,0.421583583355557,0.8658621923281132,0.9016213001902649,0.7867906587750881,0.6482011144821779,0.5574020188354863,0.4678390470145732,0.5321609529854268,0.4703448769597093,0.5296551230402907,0.4386696154596814,0.5613303845403186,0.3694635164154825,0.6305364835845175,0.3025230740276124,0.6974769259723876,0.2921153182246553,0.7078846817753447,0.2883720829866369,0.711627917013363,0.330492150147438,0.4925588719174943,0.8756587864197783,0.9087189492888165,0.791870635897275,0.6500765830701112,0.5574020188354869,0.07964426623301472,0.06493160072260533,1.2265871370284471,0.31880000000000003,0.3625333333333333,0.44753333333333334,0.9767923387096774,0.974209143636984,0.9771110529072813,0.978048185483871,0.9759256908904811,0.9779488737558931
transition,1.0,t-SNE,2,True,1000,768,0.33291870430647047,0.5014983982851257,0.8676433259011266,0.8972059949223685,0.7827615002071207,0.6470957369177425,0.5590944009454134,0.46810169256237677,0.5318983074376232,0.493422303937896,0.506577696062104,0.6453164079404826,0.3546835920595174,0.5691956382386197,0.43080436176138026,0.45215236509662904,0.547847634903371,0.3933252200491217,0.6066747799508783,0.36267444410265415,0.6373255558973459,0.5236099688703052,0.5841503349519839,0.8782840076181313,0.9068268667106397,0.7907504410849925,0.652161646283617,0.5590944009454147,0.5590944009454134,0.36267444410265415,0.6373255558973459,0.039927097464062374,0.4248231905025186,0.8664575371912027,0.9027734966229325,0.788218354246831,0.6496596503611148,0.5613206778697014,0.46816368602458036,0.5318363139754196,0.46722849619244294,0.5327715038075571,0.43121976583042304,0.5687802341695769,0.36945725882715985,0.6305427411728401,0.3018264734654633,0.6981735265345367,0.2921162683165392,0.7078837316834607,0.2889278123522069,0.7110721876477931,0.33351329537478047,0.4949346811694227,0.8765781443479225,0.9098838859222039,0.7934974433528033,0.6516536197206876,0.5613206778696999,0.07964426623301472,0.06596482986945695,1.2073746933120133,0.3222,0.3638,0.44863333333333333,0.9767764112903226,0.9741626748549983,0.9772484721494674,0.9785840725806452,0.9763352439440464,0.9783404924044002
transition,1.0,UMAP,0,True,1000,768,0.16180419035088162,0.3190559723644149,0.8380713880168613,0.8680541011959457,0.7311698982624081,0.5791791808367376,0.48305404744810654,0.5953395870233056,0.4046604129766944,0.7734145109305837,0.22658548906941633,0.7831186965529489,0.21688130344705114,0.6442601343860883,0.3557398656139117,0.508957881858329,0.491042118141671,0.44185504271334686,0.5581449572866531,0.40684918180283136,0.5931508181971686,0.3988362829943868,0.46037674692145086,0.8470873535510901,0.8725108989290472,0.7337012948434737,0.5796666216377758,0.4830540474481062,0.48305404744810654,0.40684918180283136,0.5931508181971686,0.01361700118389856,0.39410774821313194,0.8644229779638967,0.88110157202191,0.7329394573960358,0.579333071604532,0.4899671656246238,0.4913572308740444,0.5086427691259556,0.6914915222869475,0.30850847771305245,0.6074439023803211,0.3925560976196789,0.4547588558534326,0.5452411441465674,0.37085487320654537,0.6291451267934547,0.349685666878081,0.650314333121919,0.3377540541040085,0.6622459458959915,0.3602199515292879,0.48821059395178273,0.87290736132338,0.8826018123653181,0.7357181269416648,0.5805082548844196,0.48996716562462167,0.07964426623301472,0.027722110824847056,2.8729510078154057,0.1796,0.29566666666666663,0.3835,0.9637727822580645,0.9669905151825315,0.9717592456783657,0.9687995967741936,0.9675568747867622,0.9699337174786101
transition,1.0,UMAP,1,True,1000,768,0.17080045501901994,0.3259377318863739,0.8387517512008078,0.869491734670692,0.7351315200324161,0.5761644434365911,0.4730154060465962,0.5775187830314507,0.42248121696854934,0.7537143513632463,0.24628564863675373,0.7784770728492022,0.2215229271507978,0.6424894033794223,0.3575105966205777,0.5070135344853038,0.49298646551469616,0.44113809546011,0.5588619045398899,0.4071852057357906,0.5928147942642095,0.4038314208560203,0.4628763870252904,0.8479385268339436,0.8749635456463883,0.7322840874506766,0.5742716336623808,0.47301540604659537,0.4730154060465962,0.4071852057357906,0.5928147942642095,0.014440104758329884,0.4123168344637104,0.8673116710976276,0.8840063710351276,0.7402171248744649,0.5762618101618724,0.48075885381085587,0.4776556479512516,0.5223443520487484,0.6632304024336878,0.3367695975663122,0.5999240835090043,0.4000759164909957,0.4523974292409659,0.5476025707590342,0.366615022582426,0.6333849774175739,0.3485273235333782,0.6514726764666219,0.33861647505822395,0.6613835249417761,0.3703715223331593,0.49546998578030743,0.8761077547890859,0.8854347903265827,0.7347142073650736,0.5726263600619022,0.480758853810855,0.07964426623301472,0.03068328429456207,2.5956890881831023,0.1782,0.292,0.3851333333333333,0.9622179435483871,0.9660790856363016,0.9720449449973808,0.9693872983870968,0.9675041965199591,0.9691295966474595
